stim	condition	langcode	tempo	intelligibility	senduration	Tro_response	Tro_reaction_time	Iam_response	Iam_reaction_time
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	3814424.19	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	3816942.58
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	3823199.62	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	4	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	3833884.21	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	3862278.46
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	3872490.44	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	3875831.19	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	3897292.72	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	4	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	3907516.54	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	3914216.28
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	3916745.16	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	3922527.35	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	3925073.10
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	3936006.28
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	3942453.12	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	3944918.30
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	4143822.23
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	4166135.98	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	4176880.00
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	4221812.13	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	4235782.54
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	4241954.52
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	4257762.84	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	4268077.66	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	4277576.42	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	4306920.44	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	4312706.13
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	4341716.84
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	4347575.83
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	4353836.89	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	4356315.31
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	4384364.32	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	4390662.56	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	4399843.67	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	4425401.90	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	4452111.53
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	4468118.89	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	4480743.27	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	4483111.83
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	4504609.35
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	4521778.01
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	4524381.24	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	4533988.14
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	4547606.63
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	4565099.82	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	3	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	4590494.14	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	4596978.78	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	4620668.53	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	4627203.13	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	4645132.75
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	4	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	4	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	4680390.27	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	4690238.40	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	4692824.18
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	4702702.26
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	4717342.50	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	4742833.33
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	4750559.46	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	4753122.99
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	4820043.52	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	4825760.59
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	3	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	4843716.01	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	4862748.15
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	4872691.36
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	4875213.36	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	4	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	4894229.21	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	4896680.36
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	4910010.61
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	4	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	3	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	4	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	4956013.61
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	4958504.87
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	4969811.08
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	4	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	5003693.62
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	5013244.89
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	3	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	5043981.80
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	5055141.66
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	4	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	3	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	4	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	3	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	4	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	3	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
